event_id,activity_id,level1,level2,event_type,occurred_date,occurred_time,occurred_at_end,timezone,planned_start,planned_finish,description,activity_name,source_message,evidence_message_nos,duration_hrs,remarks
E001,A1001,MOBILIZATION,MARINE,milestone,2026-01-25,08:54,,GST,2026-01-26,2026-01-26,Bushra Musaffah drop anchor 25/01/2026 0854 hrs,Mobilization of Marine Equipment and Steelworks,"LCT Bushra: Musaffah short stay drop anchor 25/01/2026 0854 hrs",2,,
E015,A1004,OPERATIONAL,Deck Preparations,milestone,2026-01-27,07:38,,GST,2026-01-27,2026-01-27,SPMT crew and Marine crew arrived preparing,Deck Preparations (D-ring cutting; marking, steel sets installation) - One 5t forklift and Crane required,"Yulia: SPMT crew & Marine crew arrived, preparing",36,,
E014,A1001,MOBILIZATION,MARINE,report,2026-01-27,08:00,,GST,2026-01-26,2026-01-26,Bushra planned arrival 27 Jan 08:00 AM,Mobilization of Marine Equipment and Steelworks,"CHA: 2026-01-27 08:00 AM",7,,
E003,A1004,OPERATIONAL,Deck Preparations,milestone,2026-01-27,08:33,,GST,2026-01-27,2026-01-27,Crane and forklift arrived on time 27 Jan,Deck Preparations (D-ring cutting; marking, steel sets installation) - One 5t forklift and Crane required,"Yulia: Crane and forklift arrived on time",42,,
E004,A1004,OPERATIONAL,Deck Preparations,report,2026-01-27,12:56,,GST,2026-01-27,2026-01-27,Offloading 완료 crane release SPMT assembly/beam replacement,Deck Preparations (D-ring cutting; marking, steel sets installation) - One 5t forklift and Crane required,"Yulia: offloading 완료, crane release. SPMT assembly/beam replacement 진행. Bushra status?",45,,
E016,A1004,OPERATIONAL,Deck Preparations,report,2026-01-27,14:30,,GST,2026-01-27,2026-01-27,Beam replacement 2:30pm 시작 예정,Deck Preparations (D-ring cutting; marking, steel sets installation) - One 5t forklift and Crane required,"Yulia: 2:30pm beam replacement 시작 예정, 2nd forklift 2:30까지 요청 + LCT ETA 요청",46,,
E017,A1004,OPERATIONAL,Deck Preparations,report,2026-01-27,17:00,,GST,2026-01-27,2026-01-27,Bushra Captain 17:00 berth 예상,Deck Preparations (D-ring cutting; marking, steel sets installation) - One 5t forklift and Crane required,"Yulia: Bushra Captain 정보—17:00 berth 예상",55,,
E002,A1004,OPERATIONAL,Deck Preparations,milestone,2026-01-27,17:38,,GST,2026-01-27,2026-01-27,Bushra berthed MZP RORO 27.01.2026 1738 HRS,Deck Preparations (D-ring cutting; marking, steel sets installation) - One 5t forklift and Crane required,"LCT Bushra: ALL FAST SECURED MINA ZAYED RORO BERTH 27.01.2026 1738 HRS",58;59,,
E027,A1003,OPERATIONAL,Beam Replacement,milestone,2026-01-28,13:19,,GST,2026-01-28,2026-01-28,SPMT scope 완료 release Marine crew 계속,Beam Replacement AGI TR Unit 2 (TR Bay 3) - Two 5t forklifts required,"Yulia: SPMT scope 완료→release, Marine crew 계속",66,,
E025,A2010,MOBILIZATION,JACKING EQUIPMENT; STEEL BRIDGE,actual_start,2026-01-30,07:26,,GST,2026-01-30,2026-01-31,Steel plates installation 준비 시작 (PTW/reschedule 대기),Mobilization of Jacking Equipment and Steel bridge (prior LCT's arrival to AGI with TR 1&2!))),"Yulia: 준비 시작(steel plates installation), PTW 또는 reschedule 대기",81,,
E018,A2010,MOBILIZATION,JACKING EQUIPMENT; STEEL BRIDGE,milestone,2026-01-30,08:40,,GST,2026-01-30,2026-01-31,Steel plates 설치 완료 linkspan ramp adjusted,Mobilization of Jacking Equipment and Steel bridge (prior LCT's arrival to AGI with TR 1&2!))),"Yulia: steel plates 설치 완료, linkspan ramp adjusted",82,,
E020,A1060,OPERATIONAL,AGI TR Unit 1,report,2026-01-30,,,GST,2026-01-30,2026-01-30,HM/HSE/MZ Ops 승인 01st trip load,Load-out of AGL TR Unit 1; stool down (8am-10am),"Yoonus: HM/HSE/MZ Ops 승인(01st trip load), 출항 전 MWS COA 제출 조건",96,,
E019,A1060,OPERATIONAL,AGI TR Unit 1,report,2026-01-31,08:50,,GST,2026-01-30,2026-01-30,MWS 08:50 Mina Port 도착 예정,Load-out of AGL TR Unit 1; stool down (8am-10am),"CHA: MWS 08:50 Mina Port 도착 예정",99,,
E005,A1060,OPERATIONAL,AGI TR Unit 1,actual_start,2026-01-31,10:25,,GST,2026-01-30,2026-01-30,Load out started 31 Jan,Load-out of AGL TR Unit 1; stool down (8am-10am),"Yulia: HM 승인 받아 load out 시작, toolbox talk 완료 / Load out started",105;106,,
E006,A1070,OPERATIONAL,AGI TR Unit 1,milestone,2026-01-31,10:53,,GST,2026-01-30,2026-01-31,TR Unit 1 on LCT 31 Jan,RoRo ramp removal; Seafastening AGL TR Unit 1 - Crane required,"Yulia: TR Unit 1 on LCT",107,,
E007,A1070,OPERATIONAL,AGI TR Unit 1,milestone,2026-01-31,16:38,,GST,2026-01-30,2026-01-31,Sea fastening done inspection ongoing,RoRo ramp removal; Seafastening AGL TR Unit 1 - Crane required,"Yulia: sea fastening done, inspection ongoing",117,,
E008,A1070,OPERATIONAL,AGI TR Unit 1,milestone,2026-01-31,20:36,,GST,2026-01-30,2026-01-31,Bushra cast off Mina Zayed 31/01/2026 2036 ETA AGI 01/02/2026 0700,RoRo ramp removal; Seafastening AGL TR Unit 1 - Crane required,"LCT Bushra: 31/01/2026 2036 cast off, ETA AGI 01/02/2026 0700",122;123,,
E009,A1081,OPERATIONAL,AGI TR Unit 1,milestone,2026-02-01,06:00,,GST,2026-02-01,2026-02-01,Bushra AGI anchorage 0600 waiting berthing schedule,MWS; MPI; Sail-away - Marine Transportation by LCT to Al Ghallan Island,"LCT Bushra: AGI anchorage 0600, waiting berthing schedule",127,,
E010,A1091,OPERATIONAL,AGI TR Unit 1,milestone,2026-02-04,16:06,,GST,2026-02-02,2026-02-02,LCT Bushra AGI West RORO berth 3 alongside 1606,LCT Arrival; Berthing at AGL RoRo Jetty,"LCT Bushra: AGI West RORO berth 3 alongside 1606",141,,
E026,A1141,OPERATIONAL,AGI TR Unit 1,report,2026-02-06,15:00,,GST,2026-02-05,2026-02-07,Pre-ops meeting scheduled 06-Feb 15:00,Turning of AGI TR Unit 1 (TR Bay 4) - 10t Forklift required,"Yoonus: pre-ops meeting scheduled(06-Feb 15:00)",152,,
E021,A1141,OPERATIONAL,AGI TR Unit 1,milestone,2026-02-07,,,GST,2026-02-05,2026-02-07,AGI 1st TR loading commenced,Turning of AGI TR Unit 1 (TR Bay 4) - 10t Forklift required,"상욱: AGI 1st TR loading commenced. MZP 2nd loadout plan 10-Feb",167,,
E011,A1150,OPERATIONAL,AGI TR Unit 1,actual_end,2026-02-08,14:00,,GST,2026-02-08,2026-02-08,AGI 1st TR offloading completed cast off around 2pm,Jacking down of AGI TR Unit 1 (TR Bay 4) on temporary support - Forklift required,"상욱: AGI 1st TR offloading completed. cast off around 2pm",168,,
E012,A1121,OPERATIONAL,AGI TR Unit 1,milestone,2026-02-08,14:38,,GST,2026-02-04,2026-02-04,CAST OFF AGI 1438 ETA MZP 09-Feb 0100,LCT Sails back to MZP to collect TR Unit 1,"LCT Bushra: CAST OFF AGI 1438, ETA MZP 09-Feb 0100",180,,
E024,A1150,OPERATIONAL,AGI TR Unit 1,milestone,2026-02-08,15:00,,GST,2026-02-08,2026-02-08,ATD 1500 ETA MZP 0100 09-Feb,Jacking down of AGI TR Unit 1 (TR Bay 4) on temporary support - Forklift required,"상욱: ATD 1500, ETA MZP 0100",173,,
E022,A1150,OPERATIONAL,AGI TR Unit 1,milestone,2026-02-08,16:00,,GST,2026-02-08,2026-02-08,ETD 1600 today ETA MZP 0300 09-Feb,Jacking down of AGI TR Unit 1 (TR Bay 4) on temporary support - Forklift required,"Shariff: ETD 1600 today, ETA MZP 0300 09-Feb",170,,
E023,A1150,OPERATIONAL,AGI TR Unit 1,milestone,2026-02-08,,,GST,2026-02-08,2026-02-08,AGI transformer offloading completed,Jacking down of AGI TR Unit 1 (TR Bay 4) on temporary support - Forklift required,"[phone]: AGI transformer offloading completed, FRA 승인 기반 운송 예정",172,,
